1,Francolinus swainsonii,Goldenrod,[card-number],2018-03-16,12f071d3fbcf9986664986a00dde2f0cfc18d781
1,Ictonyx striatus,Red,[card-number],2018-01-01,12f071d3fbcf9986664986a00dde2f0cfc18d781
0,Coendou prehensilis,Khaki,[card-number],2017-12-17,12f071d3fbcf9986664986a00dde2f0cfc18d781
1,REPLACE ME,Puce,[card-number],2017-10-29,12f071d3fbcf9986664986a00dde2f0cfc18d781
1,Alligator mississippiensis,Goldenrod,490354550063877145,2018-04-16,12f071d3fbcf9986664986a00dde2f0cfc18d781
1,Cyrtodactylus louisiadensis,Maroon,[card-number],2018-04-02,12f071d3fbcf9986664986a00dde2f0cfc18d781
0,Coluber constrictor,Violet,[card-number],2018-06-26,12f071d3fbcf9986664986a00dde2f0cfc18d781
0,Paroaria gularis,Pink,[card-number],REPLACE ME,12f071d3fbcf9986664986a00dde2f0cfc18d781
1,Varanus sp.,Aquamarine,676700264700391958,2018-05-25,12f071d3fbcf9986664986a00dde2f0cfc18d781
REPLACE ME,Suricata suricatta,Mauv,[card-number],2018-01-02,12f071d3fbcf9986664986a00dde2f0cfc18d781
